index;x;y;z;vx;vy;vz;mass
0;0.000000;0.000000;0.000000;0.921700;0.059944;-0.237985;1.000000
1;0.000000;0.000000;1.587400;-1.098292;1.313900;-0.060546;1.000000
2;0.000000;0.000000;3.174800;-0.171834;0.039533;0.035838;1.000000
3;0.000000;0.000000;4.762200;-0.254657;0.526929;0.035250;1.000000
4;0.000000;0.000000;6.349600;0.803199;-0.006289;1.303045;1.000000
5;0.000000;1.587400;0.000000;-0.422225;-0.311183;-0.796524;1.000000
6;0.000000;1.587400;1.587400;0.586824;-0.869436;1.083427;1.000000
7;0.000000;1.587400;3.174800;0.340524;-0.141296;0.982951;1.000000
8;0.000000;1.587400;4.762200;-0.348275;0.982615;-0.272247;1.000000
9;0.000000;1.587400;6.349600;1.455766;0.137590;0.935516;1.000000
10;0.000000;3.174800;0.000000;-1.314948;-0.143542;1.109214;1.000000
11;0.000000;3.174800;1.587400;0.509108;-0.794213;-0.303915;1.000000
12;0.000000;3.174800;3.174800;1.367051;-0.365801;-1.301365;1.000000
13;0.000000;3.174800;4.762200;0.633706;-0.128046;-0.225340;1.000000
14;0.000000;3.174800;6.349600;-0.053907;0.481829;-0.764260;1.000000
15;0.000000;4.762200;0.000000;0.539961;-0.816855;0.788864;1.000000
16;0.000000;4.762200;1.587400;0.881792;-0.182726;-0.809462;1.000000
17;0.000000;4.762200;3.174800;-1.362514;-1.115619;-0.491663;1.000000
18;0.000000;4.762200;4.762200;-0.103454;-0.358791;-0.101220;1.000000
19;0.000000;4.762200;6.349600;1.080345;-1.352471;0.268624;1.000000
20;0.000000;6.349600;0.000000;0.472155;-0.774294;0.054168;1.000000
21;0.000000;6.349600;1.587400;-0.070505;-0.169156;-0.263444;1.000000
22;0.000000;6.349600;3.174800;0.573935;-0.216097;-0.567359;1.000000
23;0.000000;6.349600;4.762200;0.274790;0.631120;-0.230728;1.000000
24;0.000000;6.349600;6.349600;-0.048164;1.276075;-0.057514;1.000000
25;1.587400;0.000000;0.000000;-0.603714;0.781377;0.225587;1.000000
26;1.587400;0.000000;1.587400;0.184813;0.573940;0.433111;1.000000
27;1.587400;0.000000;3.174800;-0.903646;-1.133278;0.959728;1.000000
28;1.587400;0.000000;4.762200;1.236243;-0.260067;0.895876;1.000000
29;1.587400;0.000000;6.349600;0.255033;-0.105510;-0.271729;1.000000
30;1.587400;1.587400;0.000000;1.072583;-0.092744;-1.456608;1.000000
31;1.587400;1.587400;1.587400;0.717912;-0.191057;-0.674097;1.000000
32;1.587400;1.587400;3.174800;-0.528216;0.527465;0.257554;1.000000
33;1.587400;1.587400;4.762200;0.367752;0.410373;0.246567;1.000000
34;1.587400;1.587400;6.349600;-0.200440;0.148693;0.438469;1.000000
35;1.587400;3.174800;0.000000;-0.207872;-1.013053;0.183389;1.000000
36;1.587400;3.174800;1.587400;1.304750;1.066728;0.194746;1.000000
37;1.587400;3.174800;3.174800;-0.257011;-0.606126;1.088535;1.000000
38;1.587400;3.174800;4.762200;-0.427076;-0.414952;1.335973;1.000000
39;1.587400;3.174800;6.349600;-0.660254;0.589409;0.870612;1.000000
40;1.587400;4.762200;0.000000;-0.459080;1.879099;-0.385799;1.000000
41;1.587400;4.762200;1.587400;-0.140925;-1.781209;0.227521;1.000000
42;1.587400;4.762200;3.174800;-0.508329;-0.794819;0.981687;1.000000
43;1.587400;4.762200;4.762200;-0.187963;0.237218;-1.088250;1.000000
44;1.587400;4.762200;6.349600;0.308935;0.768274;-0.430480;1.000000
45;1.587400;6.349600;0.000000;-0.454873;-0.392907;-1.568289;1.000000
46;1.587400;6.349600;1.587400;0.319893;1.248811;-0.341030;1.000000
47;1.587400;6.349600;3.174800;-0.224036;1.310061;0.333890;1.000000
48;1.587400;6.349600;4.762200;-0.865082;0.054948;-0.390279;1.000000
49;1.587400;6.349600;6.349600;-0.676764;-0.188879;-0.283391;1.000000
50;3.174800;0.000000;0.000000;-0.413822;0.913185;-0.034266;1.000000
51;3.174800;0.000000;1.587400;-0.765503;-0.418897;0.907339;1.000000
